% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                       Truffle::FeatureLoader.with_synchronized_features                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                        TruffleRuby.synchronized                                                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                         block in Truffle::FeatureLoader.with_synchronized_features                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                          block in Truffle::FeatureLoader.provide_feature                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~213-217:7380-7600 
                           Truffle::FeatureLoader.features_index_add                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~287-295:9426-9758 
                            Hash#key?                                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/hash.rb~429-431:10962-11052 
                      <top (required)>                                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/compatibility.rb~1-26:0-646 
                       <module:Molinillo>                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/compatibility.rb~3-26:31-645 
                        <module:Compatibility>                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/compatibility.rb~5-25:97-641 
                         Kernel#respond_to?                                                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                      Truffle::FeatureLoader.find_feature_or_file                                                        |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
                       Truffle::FeatureLoader.find_file                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~75-78:2358-2501 
                    <top (required)>                                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver/spec_group.rb~1-107:0-3415 
                     <module:Bundler>                                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver/spec_group.rb~3-107:31-3414 
                      <class:Resolver>                                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver/spec_group.rb~4-106:46-3410 
                       <class:SpecGroup>                                                                                 |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver/spec_group.rb~5-105:63-3404 
                Truffle::FeatureLoader.provide_feature                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~210-219:7171-7618 
                 Truffle::FeatureLoader.with_synchronized_features                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                  TruffleRuby.synchronized                                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                   block in Truffle::FeatureLoader.with_synchronized_features                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                    block in Truffle::FeatureLoader.provide_feature                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~213-217:7380-7600 
                     SynchronizedArray#size                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/synchronized_array.rb~570-573:14531-14651 
                      TruffleRuby.synchronized                                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                       block in SynchronizedArray#size                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/synchronized_array.rb~571:14557-14616 
                        Array#initialize                                                                                 |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
               MonitorMixin#mon_enter                                                                                    |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/monitor.rb~190-197:4593-4754 
                Mutex#lock                                                                                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
              Bundler::Resolver.sort_platforms                                                                           |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver.rb~219-223:7968-8097 
               Enumerable#sort_by                                                                                        |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~437-459:11253-11858 
                Array#sort!                                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~1613-1617:36897-37008 
                 Array#sort                                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                  Enumerable::SortedElement#<=>                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~432-434:11186-11244 
                   Array#<=>                                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~85-108:3039-3656 
                    ThreadOperations.detect_pair_recursion                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/thread_operations.rb~83-134:4073-5290 
                     block in Array#<=>                                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~92-96:3219-3360 
                Array#map                                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                 block in Enumerable#sort_by                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/enumerable.rb~443-444:11442-11510 
                  block in Bundler::Resolver.sort_platforms                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver.rb~220-221:8007-8079 
                   Bundler::Resolver.platform_sort_key                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/resolver.rb~225-228:8100-8253 
                    String#==                                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
             Bundler::Definition#converge_path_sources_to_gemspec_sources                                                |         38ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/definition.rb~639-649:22842-23242 
              Bundler::SpecSet#each                                                                                      |         30ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/spec_set.rb~146-148:3818-3863 
               Bundler::SpecSet#sorted                                                                                   |         27ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/spec_set.rb~152-162:3877-4324 
